1,강동복집,서울특별시 강동구 성내동 559,02-483-7335,"안녕하세요. 서울시 강동구에 위치한 강동복집입니다.저희 강동복집은 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.감사합니다.",http://cityfood.co.kr/h.php?id=24291,복샤브샤브 복어회 복지리,10:00~22:00,OFF,OFF,,,"37.528571, 127.124338",일식,0
32,장터맛집,충청남도 금산군 추부면 마전리 420-11,041-754-9990,안녕하세요. 충청남도 금산군에 위치한 장터맛집입니다. 음식이 보약이다라는 음식 이념을 추구하는 장터맛집은 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 장터맛집을 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.,http://cityfood.co.kr/h.php?id=32105,떡볶이 순대 오뎅,08:00~21:00,OFF,OFF,,,"36.190358, 127.469179",분식,0
33,매코미,충청남도 논산시 내동 272 제일아파트상가 108동 104호,041-734-8292,"안녕하세요. 충청남도 논산시 맛집 매코미입니다.정갈한 맛과 정성스런 상차림, 최고의 서비스로 모시는 매코미, 맛집의 대명사. 매코미는 우리의 입맛과 눈길, 마음을 사로잡기에 충분합니다. 가족단위의 모임은 물론 귀한 손님 접대에 어울리는 매코미에 오셔서 맛있는 식사와 즐거운 시간을 가지시길 바랍니다.최고의 맛으로 최상의 서비스를 드리는 매코미가 되겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=34856,오돌뼈  무뼈,17:30~04:00,OFF,ON,,,"36.190726, 127.096844",치킨,0
34,궁중수라상,충청남도 보령시 동대동 1044,041-932-0708,"저희 궁중수라상은 정성과 마음을 다하여 최고의 음식을 만들고자 노력하고 있으며 20년 음식업을 하면서 맛도 중요하지만 우리 몸에도 조은 음식을 만들고자 여러종류의 장아찌와 효소등을 직접담아 음식에 응용하고 있습니다.밥 또한 남성에게 여성에게 각자 좋은 약재물을 다려 남자밥과 여자밥을 따로 지어내고 있습니다.또한 간장게자은 충남도에서 인증하는 로컬푸드 미더유인증을 받았으며 TJB생방송투데이,SBS고향이보인다 등 방송과 책에도 많은 소개가 되고있습니다.",http://cityfood.co.kr/h.php?id=27481,약초밥  수라상코스,09:30~21:30,OFF,OFF,,,"36.351549, 126.606669",한식,0
35,끼니와새참,충청남도 서산시 동문동 237-2,041-681-4788,안녕하십니까! 충청남도 서산시에 위치해 있는 끼니와새참입니다.소중한 분들과의 만남을 저희 끼니와새참에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다. 아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 끼니와새참에서 편안하고 아름다운 소중한 추억을 만드세요. 최상의 서비스와 최고의 만족으로 보답하겠습니다.감사합니다.,http://cityfood.co.kr/file2/h_0084/41619/,만두  찐빵,10:00~22:00,OFF,OFF,,,"36.777513, 126.462935",분식,0
36,광시곱마담,충청남도 아산시 탕정면 명암리 925-7,041-548-9229,"안녕하십니까? 충청남도 아산시에 위치한 광시곱마담입니다. 저희 광시곱마담은 서비스와 손맛이 살아있는, 한번쯤은 가보고 싶은 식당입니다. 한번 방문하신 고객들께선 반드시 또 한번은 찾아주십니다.오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으며, 맛의 진수를 저희 광시곱마담에서 느끼실 수 있도록 항상 노력하고 있습니다. 찾아주시는 고객 분들 건강하시고 모든 일에 행운이 함께 하시길 기원합니다. 감사합니다",http://cityfood.co.kr/h.php?id=30687,곱창전골  곱창라면,13:00~01:00,OFF,OFF,,,"38.1006452,127.9883752",육류,0
37,도랑골손맛,충청남도 예산군 고덕면 상장리 434-4,041-337-8636,"안녕하세요. 충청남도 예산군 맛집 도랑골손맛입니다.정갈한 맛과 정성스런 상차림, 최고의 서비스로 모시는 도랑골손맛, 맛집의 대명사. 도랑골손맛은 우리의 입맛과 눈길, 마음을 사로잡기에 충분합니다. 가족단위의 모임은 물론 귀한 손님 접대에 어울리는 도랑골손맛에 오셔서 맛있는 식사와 즐거운 시간을 가지시길 바랍니다.최고의 맛으로 최상의 서비스를 드리는 도랑골손맛이 되겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=26725,낙지버섯전골 삼겹살수육,11:00~18:00,ON,OFF,,,"36.758865, 126.718221",한식,0
38,고기랜드,충청남도 천안시 서북구 불당동 1172번지,041-556-3445,안녕하세요. 고기랜드입니다.저희 고기랜드는 고기를 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다. 정직한 식재료와 바른 조리법으로 고기의 맛을 살리려 노력합니다. 항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.고기랜드의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.,http://cityfood.co.kr/h9/gogirand,무한리필,06:00~23:00,OFF,OFF,,,"36.802467, 127.109151",육류,0
39,등대수산,충청남도 태안군 소원면 의항리 978-90,041-672-7833,반갑습니다. 등대수산 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.충청남도 태안군에 위치한 저희 등대수산은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 등대수산이 될 것을 약속드립니다.고객 여러분께 친절한 미소를 잃지 않는 저희 등대수산이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=32536,광어  우럭  회덮밥,08:00~22:00,OFF,OFF,,,"36.803949, 126.147250",일식,0
40,내당한우,충청남도 홍성군 홍성읍 오관리 393-2번지,041-632-0156,안녕하세요 저희 내당한우는 충청남도 홍성군에 위치하고 있습니다.저희 내당한우는 일반 음식점에서 느낄 수 없는 깊은 맛을 자랑하며 특별한 맛으로 손님여러분을 모시고 있습니다.외지에서도 손님이 많이 찾아 오고 있으며 오시는 분들께 맛있는 먹거리를 제대로 대접해 드리기 위해 노력하고 있습니다.내당한우에서 음식의 참맛을 느껴보세요.최고의 맛으로 모시겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=22962,치맛살  부채살,10:00~22:00,OFF,OFF,,,"36.600303, 126.663735",육류,0
41,단양왕족발,충청북도 단양군 단양읍 도전리 615 시장상가1동 107호,043-422-2500,"안녕하십니까!!! 충청북도 단양군에 위치한 단양왕족발입니다.보다 편안한 분위기에서 좋은 사람들과 즐거운 만남을 계획하고 계신다구요? 고소하고 담백한 맛을 즐길 수 있는 단양왕족발을 찾으시면 만족하실 겁니다. 매일매일 직송되는 신선한 재료만을 사용하여 요리하는데 그 비결이 있으며, 더불어 넉넉한 인심과 친절한 서비스가 더한 양념으로 제공된답니다. 그 맛이 일품으로 이 맛 때문에 오시는 단골손님들도 많으십니다. 좋은 사람들과 어울려 맛있고 넉넉한 식사모임을 계획해 보신다면 단양왕족발을 찾아주세요. 최고의 음식으로 여러분을 모시겠습니다.감사합니다.",http://cityfood.co.kr/file2/h_0084/41685/,족발,13:00~22:00,OFF,ON,,,"36.982882, 128.369893",한식,0
42,까망부뚜막,충청북도 제천시 강제동 867,043-642-8264,안녕하세요. 충청북도 제천시에 위치한 까망부뚜막입니다.음식이 보약이다라는 음식 이념을 추구하는 까망부뚜막은 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 까망부뚜막을 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.,http://cityfood.co.kr/file2/h_0089/44323/,삼겹살  묵사발,11:30~22:00,OFF,OFF,,,"37.1164320,128.2180470",한식,0
43,비룡각,충청북도 진천군 진천읍 읍내리 632,043-533-4234,"안녕하세요. 충청북도 진천군에 위치한 비룡각입니다.저희 비룡각은 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.저희 비룡각을 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다.감사합니다.",http://cityfood.co.kr/h.php?id=26486,짬뽕  육개장,11:00~21:00,OFF,OFF,,,"36.860300, 127.440958",중식,0
44,금다래,충청북도 청원군 옥산면 가락리 739-6,043-260-3982,안녕하세요 저희 금다래는 충청북도 청원군에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다. 저렴한가격/ 편안한 분위기/ 금다래만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=24378,백반 갈치조림 동태탕,09:00~21:00,OFF,OFF,,,"36.664324, 127.378307",한식,0
45,금용,충청북도 청주시 상당구 내덕1동 642-23,043-257-0765,"안녕하십니까. 충청북도 청주시에 위치한 저희 금용을 방문해 주신 여러분께 감사드립니다. 저희 금용은 찾아주시는 고객분들께 저희 금용만의 맛을 전해드리고자 노력하고 있습니다. 음식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다. 저희 금용은 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다. 타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다. 오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다. 맛의 진미를 저희 금용에서 느껴보세요.",http://cityfood.co.kr/h.php?id=25689,짬뽕 양장피,11:00~20:30,OFF,OFF,,,"36.657225, 127.483990",중식,0
46,88조개찜,충청북도 충주시 금릉동 58-18,043-851-2293,반갑습니다. 88조개찜 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.충청북도 충주시에 위치한 저희 88조개찜은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 88조개찜이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=34955,해물찜  해물탕,12:00~23:00,OFF,ON,,,"36.991866, 127.928619",일식,0
47,연길풍무양꼬치,충청북도 증평군 증평읍 대동리 12-5,043-836-0912,안녕하십니까! 충청북도 증평군에 위치해 있는 연길풍무양꼬치입니다. 소중한 분들과의 만남을 저희 연길풍무양꼬치에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다. 아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 연길풍무양꼬치에서 편안하고 아름다운 소중한 추억을 만드세요. 최상의 서비스와 최고의 만족으로 보답하겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=26355,양갈비  양꼬치,0:00~12:00,OFF,OFF,,,"36.783324, 127.583646",중식,0
48,조동식당,충청북도 영동군 용화면 조동리 523-1,043-745-1196,반갑습니다. 조동식당 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.충청북도 영동군에 위치한 저희 조동식당은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 조동식당이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/file2/h_0084/41514/,닭도리탕  백숙,06:30~23:00,OFF,ON,,,"36.048029, 127.814791",한식,0
49,담아루,충청북도 음성군 금왕읍 무극리 60-6,043-882-4428,"안녕하십니까? 충청북도 음성군에 위치한 담아루입니다. 저희 담아루는 서비스와 손맛이 살아있는, 한번쯤은 가보고 싶은 식당입니다. 한번 방문하신 고객들께선 반드시 또 한번은 찾아주십니다.오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으며, 맛의 진수를 저희 담아루에서 느끼실 수 있도록 항상 노력하고 있습니다. 찾아주시는 고객 분들 건강하시고 모든 일에 행운이 함께 하시길 기원합니다. 감사합니다",http://cityfood.co.kr/h.php?id=33441,짬뽕  사천짜장,10:30~21:30,OFF,OFF,,,"36.992294, 127.594492",중식,0
50,석정,충청북도 보은군 속리산면 사내리 275-1번지,043-543-3686,"안녕하세요. 충청북도 보은군에 위치한 석정입니다. 저희 석정은 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다. 저희 석정을 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다. 감사합니다.",,능이전골  정식,08:00~22:00,OFF,OFF,,,"36.531754, 127.823356",한식,0
51,다다카페,인천광역시 계양구 임학동 5-1,032-555-3553,"안녕하세요. 인천광역시 계양구에 위치한 다다카페입니다.""음식이 보약이다""라는 음식 이념을 추구하는 다다카페는 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 다다카페를 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/h.php?id=30491,바베큐폭립  까르보나라,10:00~24:00,OFF,ON,,,"37.547121, 126.737514",양식,0
52,강화도풍천장어,인천광역시 강화군 선원면 신정리 318-6,032-932-9233,"안녕하십니까!!! 인천광역시 강화군에 위치한 강화도풍천장어입니다.보다 편안한 분위기에서 좋은 사람들과 즐거운 만남을 계획하고 계신다구요?고소하고 담백한 맛을 즐길 수 있는 강화도풍천장어를 찾으시면 만족하실 겁니다.매일매일 직송되는 신선한 재료만을 사용하여 요리하는데 그 비결이 있으며,더불어 넉넉한 인심과 친절한 서비스가 더한 양념으로 제공된답니다.그 맛이 일품으로 이 맛 때문에 오시는 단골손님들도 많으십니다.좋은 사람들과 어울려 맛있고 넉넉한 식사모임을 계획해 보신다면 강화도풍천장어를 찾아주세요.최고의 음식으로 여러분을 모시겠습니다.감사합니다.",http://cityfood.co.kr/h.php?id=29928,장어죽  장어탕,10:00~22:00,OFF,OFF,,,"37.723340, 126.512091",일식,0
53,가고파라은행골,인천광역시 남구 용현1.4동 1-112 ,032-865-2737,"안녕하세요. 인천광역시 남구에 위치한 가고파라은행골입니다.""음식이 보약이다""라는 음식 이념을 추구하는 가고파라은행골은 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 가고파라은행골을 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/h.php?id=31117,삼계탕  백숙,10:00~22:00,OFF,OFF,,,"37.457463, 126.663516",한식,0
54,1st도마,인천광역시 남동구 간석동 276-6,032-217-1129,"안녕하세요. 인천광역시 남동구에 위치한 1st도마입니다.""음식이 보약이다""라는 음식 이념을 추구하는 1st도마는 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 1st도마를 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/h.php?id=30934,꽃창  갈매기살 갈비꽃살,11:30~18:30,OFF,OFF,,,"37.464965, 126.707755",육류,0
55,다우촌,인천광역시 남동구 구월3동 1372-17,032-423-0330,안녕하세요 저희 다우촌은 인천광역시 남동구에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다.저렴한가격/ 편안한 분위기/ 다우촌만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다.감사합니다.,http://cityfood.co.kr/file2/h_0086/42997/,갈비살  왕갈비  김치찌개,11:00~23:00,OFF,OFF,,,"37.445628, 126.698638",육류,0
56,mr참치왕,인천광역시 부평구 십정동 419-12,032-422-1288,"안녕하세요. ""Mr참치왕""입니다.저희 ""Mr참치왕""은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법으로 맛을 살리려 노력합니다.항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.Mr참치왕의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다.감사합니다.",http://cityfood.co.kr/file2/h_0079/39346/,참치머리  혼마구로,16:00~02:00,OFF,OFF,,,"37.470379, 126.700594",일식,0
57,고니지니,인천광역시 서구 원당동 825-5번지 엘지프라자 102호,032-565-7786,"안녕하세요 저희 고니지니는 인천 서구에 위치하고 있습니다.남녀노소, 나이불문 누구나 만족할 수 있는 입안에서 살살 녹는 맛을 일품으로 자랑하는 저희 고니지니는 찾아오시는 모든 고객분들 에게 항상 최고의 서비스와 최상의 맛을 선사해 드립니다.깔끔하고 신선한 느낌의 저희 매장은 손님들께서 깨끗하고 편안한 식사를 하실 수 있도록 최대한의 노력을 기울이고 있으며,모든 종업원들의 친절서비스는 찾아오시는 모든 분들께 다시 방문하고 싶은 편안함을 선사해 드립니다.저희 고니지니는 어디에서도 맛보실 수 없는 최고의 맛과 더불어 신선한 재료와 정갈한 맛으로 찾아주시는 모든 분들께 인정받고 있습니다.꼭 찾아오셔서 저희 고니지니만의 맛을 만나보시기 바랍니다. 감사합니다.",http://cityfood.co.kr/h.php?id=23573,떡볶이 순대  오뎅,11:30~24:00,OFF,OFF,,,"37.594566, 126.696816",분식,0
58,고로몽,인천광역시 연수구 동춘동 925 한양1차상가 120호,032-812-9595,안녕하십니까! 인천광역시 연수구에 위치해 있는 고로몽입니다.소중한 분들과의 만남을 저희 고로몽에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다.아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 고로몽에서 편안하고 아름다운 소중한 추억을 만드세요.최상의 서비스와 최고의 만족으로 보답하겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=33420,고로케  회오리감자,11:00~,OFF,OFF,,,"37.408011, 126.680739",분식,0
59,담소정,인천광역시 중구 운서동 2796-6,032-746-3392,"안녕하세요. 담소정입니다.저희 담소정은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법, 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.담소정의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=28592,등심  토시살 인생맛집,12:00~22:00,OFF,OFF,,,"37.493685, 126.489472",육류,0
60,명가푸드,인천광역구 중구 덕교동 132-2,032-746-7222,"안녕하세요. 인천광역시 중구에 위치한 명가푸드입니다.""음식이 보약이다""라는 음식 이념을 추구하는 명가푸드는 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 명가푸드를 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/file2/h_0084/41711/,한식뷔페  부대찌개,05:00~21:00,OFF,OFF,,,"37.426965, 126.420927",한식,0
61,키무카츠,세종특별자치시 가람동 406,044-867-2527,"안녕하세요. 세종특별자치시 가람동에 위치한 키무카츠입니다.저희 키무카츠는 재료선별 하나에도 정성을 들여 음식을 만들고,깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.저희 키무카츠를 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다.감사합니다.",http://cityfood.co.kr/file2/h_0086/42685/,계란가츠동  카레가츠동,10:00~21:00,OFF,OFF,,,"36.471045, 127.251198",일식,0
