1,강동복집,서울특별시 강동구 성내동 559,02-483-7335,"안녕하세요. 서울시 강동구에 위치한 강동복집입니다.저희 강동복집은 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.감사합니다.",http://cityfood.co.kr/h.php?id=24291,복샤브샤브 복어회 복지리,10:00~22:00,OFF,OFF,,,"37.528571, 127.124338",일식,0
62,신세종식당,세종특별자치시 한솔동 168-37 산마을아파트 201동상가 126호,044-866-0082,"안녕하십니까. 세종시 한솔동에 위치한 저희 신세종식당을 방문해 주신 여러분께 감사드립니다.저희 신세종식당은 찾아주시는 고객분들께 저희 신세종식당만의 맛을 전해드리고자 노력하고 있습니다.음식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다.저희 신세종식당은 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다.타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다.오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다.맛의 진미를 저희 신세종식당에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 신세종식당이 될 것을 약속드립니다. 감사합니다.",http://cityfood.co.kr/h.php?id=27173,통삼겹묵은지  감자조립,05:30~22:00,OFF,OFF,,,"36.4817764,127.2600644",한식,0
63,차이향,세종특별자치시 나성동 474 세종퍼스트타워 203호,044-864-8838,"안녕하세요. 세종특별자치시 나성동에 위치하고 있는 차이향입니다.저희 차이향은 찾아주시는 고객 여러분의 사랑에 힘입어 항상 최고가 되기 위해 열과 성을 다하고 행복과 기쁨을 함께 드리려고 노력하는 곳!고객을 생각하는 마음과 가족 같은 마음으로 정성껏 준비하고 친절로서 맞이하고 있습니다.깨끗한 실내 공간과 아늑하고 편리한 시설로 오시는 분의 편안한 안식처가 되겠습니다.최상급의 재료만을 엄선하고, 부담 없는 가격으로 만날 수 있는 곳, 정성스런 마음으로 고객의 만족을 높여 드리며, 항상 친절한 미소와 최상의 서비스로 여러분을 모시겠습니다.",http://cityfood.co.kr/h.php?id=34770,자연송이덮밥  탕수육,09:00~21:00,OFF,ON,,,"36.4836135,127.2594709",중식,0
64,미소마루,세종특별자치시 어진동 3-156 세종마치 403호,044-866-3231,안녕하세요 저희 미소마루는 세종특별자치시 어진동에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다.저렴한가격/ 편안한 분위기/ 미소마루만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=31825,아구찜  해물찜,11:00~22:00,OFF,ON,,,"36.5040826,127.2715705",한식,0
65,순희네매운등갈비찜,세종특별자치시 종촌동 97-4,044-863-5343,안녕하세요.세종시 종촌동에 위치한 순희네매운등갈비찜입니다.저희업소는 냉동수입육이아닌 순수국내산 100%냉장(fresh)고기만을 사용합니다.또한 최고의 재료를 엄선해 매일직접 고기를삶고 20여가지의 천연재료를 숙성시켜 양념맛을 더해 맛있게매운 등갈비찜의맛을 느낄수있습니다.한잔의 술과 맛의깊이가있는 순희네등갈비찜으로 놀러오세요!,http://cityfood.co.kr/file2/h_0077/38377/,등갈비찜 치즈볶음밥,11:30~23:30,OFF,OFF,,,"36.5025944,127.2500337",육류,0
66,돈수라,세종특별자치시 고운동 산 239,044-862-3235,"안녕하세요. 세종특별자치시 고운동에 위치한 돈수라입니다.저희 돈수라는 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.저희 돈수라를 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다.감사합니다.",http://cityfood.co.kr/h.php?id=34597,순대국  갈비탕,06:00~22:00,OFF,OFF,,,"36.5016334,127.2353548",한식,0
67,바푸리,세종특별자치시 아름동 89 해피라움 1동 109호,044-865-9888,안녕하세요 저희 바푸리는 세종특별자치시 아름동에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다.저렴한가격/ 편안한 분위기/ 바푸리만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=32914,바푸리김밥  숯불김밥,09:00~21:00,OFF,OFF,,,"36.5119531,127.2486232",분식,0
68,chai미엔,세종특별자치시 도담동 246-7 205호,044-867-5782,"안녕하세요 저희 chai미엔은 세종특별자치시 도담동에 위치하고 있습니다.남녀노소, 나이불문 누구나 만족할 수 있는 입안에서 살살 녹는 맛을 일품으로 자랑하는 저희 chai미엔은 찾아오시는 모든 고객분들 에게 항상 최고의 서비스와 최상의 맛을 선사해 드립니다.깔끔하고 신선한 느낌의 저희 매장은 손님들께서 깨끗하고 편안한 식사를 하실 수 있도록 최대한의 노력을 기울이고 있으며, 모든 종업원들의 친절서비스는 찾아오시는 모든 분들께 다시 방문하고 싶은 편안함을 선사해 드립니다.저희 chai미엔은 어디에서도 맛보실 수 없는 최고의 맛과 더불어 신선한 재료와 정갈한 맛으로 찾아주시는 모든 분들께 인정받고 있습니다.꼭 찾아오셔서 저희 chai미엔만의 맛을 만나보시기 바랍니다.감사합니다.",http://cityfood.co.kr/file2/h_0083/41044/,코코넛크림새우  양장피,11:30~22:00,OFF,OFF,,,"36.5141251,127.257924",중식,0
69,류창희국수앤국밥,세종특별자치시 조치원읍 교리 24-1번지 메가박스 1층,044-868-9489,"안녕하세요. ""류창희국수앤국밥""입니다.저희 ""류창희국수앤국밥""은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법으로 맛을 살리려 노력합니다. 항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.류창희국수앤국밥의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=23062,감자만두  수제햄버그,10:00~21:30,OFF,OFF,,,"36.6028439,127.2981577",한식,0
70,엄마손밥상,세종특별자치시 부강면 부강리 434-11,[phone],"안녕하십니까. 세종특별자치시 부강면에 위치한 저희 엄마손밥상을 방문해 주신 여러분께 감사드립니다.저희 엄마손밥상은 찾아주시는 고객분들께 저희 엄마손밥상만의 맛을 전해드리고자 노력하고 있습니다.음식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다.저희 엄마손밥상은 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다.타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다.오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다.맛의 진미를 저희 엄마손밥상에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 엄마손밥상이 될 것을 약속드립니다. 감사합니다.",http://cityfood.co.kr/h.php?id=31864,청국장  된장찌개,06:00~21:00,OFF,OFF,,,"36.5279832,127.3677583",한식,0
71,JC타르트,대구광역시 달서구 월성동 1310-9,053-639-9222,"반갑습니다. JC타르트는 대구시 달서구에 위치한 수제 타르트 전문업체입니다. JC타르트에서는 소스부터 시럽, 반북까지 모두 직접 만들어 몸에 좋고 맛도 좋은 타르트가 가득합니다. 제철에 나는 과일 위주로 타르트를 만들기 떄문에 더욱 달콤하고 싱싱합니다.언제나 맛있고 건강한 타르트를 만들어 선보이는 JC타르트가 되겠습니다. 감사합니다.",http://cityfood.co.kr/file2/h_0081/40248/,케익  쿠키  타르트,11:00~21:00,OFF,ON,,,"35.819061, 128.527799",디저트,0
72,꿉s,대구광역시 수성구 만촌동 849-13,053-754-8982,반갑습니다. 꿉s 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.대구광역시 수성구에 위치한 저희 꿉s은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다.고객 여러분께 친절한 미소를 잃지 않는 저희 꿉s이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=31919,막창  삼겹살  목살,17:00~01:00,OFF,OFF,,,"35.856916, 128.648517",육류,0
73,거북이생고기,대구광역시 남구 이천동 557-15,053-472-5600,"안녕하십니까!!! 대구 남구에 위치한 거북이생고기입니다. 보다 편안한 분위기에서 좋은 사람들과 즐거운 만남을 계획하고 계신다구요? 고소하고 담백한 맛을 즐길 수 있는 거북이생고기를 찾으시면 만족하실 겁니다. 매일매일 직송되는 신선한 재료만을 사용하여 요리하는데 그 비결이 있으며, 더불어 넉넉한 인심과 친절한 서비스가 더한 양념으로 제공된답니다. 그 맛이 일품으로 이 맛 때문에 오시는 단골손님들도 많으십니다. 좋은 사람들과 어울려 맛있고 넉넉한 식사모임을 계획해 보신다면 거북이생고기를 찾아주세요. 최고의 음식으로 여러분을 모시겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=26379,생고기  육회,16:00~22:00,OFF,OFF,,,"35.848068, 128.604187",육류,0
74,공화루,대구광역시 달서구 송현동 139-19,053-625-9715,"안녕하십니까. 대구광역시 달서구에 위치한 저희 공화루를 방문해 주신 여러분께 감사드립니다. 저희 공화루는 찾아주시는 고객분들께 저희 공화루만의 맛을 전해드리고자 노력하고 있습니다. 식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다. 저희 공화루는 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다. 타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다. 오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다. 맛의 진미를 저희 공화루에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 공화루가 될 것을 약속드립니다. 감사합니다. ",http://cityfood.co.kr/h.php?id=28634,해물짬뽕  탕수육,09:00~21:00,OFF,OFF,,,"35.833925, 128.554021",중식,0
75,DooDoo두두,대구광역시 북구 동천동 899-1 메트로M 2층 202호,053-326-0600,안녕하세요 저희 DooDoo두두는 대구광역시 북구에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다.저렴한가격/ 편안한 분위기/ DooDoo두두만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다.감사합니다.,http://cityfood.co.kr/file2/h_0089/44293/,퐁듀  윙봉  생과일화채,18:00~03:00,ON,OFF,,,"35.943649, 128.561209",양식,0
76,담미,부산광역시 금정구 장전동 424-32,051-582-5155,"안녕하세요. 부산광역시 금정구에 위치한 담미입니다.""음식이 보약이다""라는 음식 이념을 추구하는 담미는 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 담미를 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/file2/h_0089/44356/,새우쇼마이  만두,10:00~22:00,OFF,ON,,,"35.229768, 129.084062",분식,0
77,녹산뽕입칼국수,부산광역시 강서구 화전동 562-1,051-973-2303,안녕하세요 저희 녹산뽕잎칼국수는 부산 강서구에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다. 저렴한가격/ 편안한 분위기/ 녹산뽕잎칼국수만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=21651,뽕잎수제비  뽕잎칼국수,09:00~20:00,OFF,OFF,,,"35.110844, 128.879677",한식,0
78,교리김밥,부산광역시 기장군 기장읍 교리 336-2,051-723-3849,"안녕하세요. 부산광역시 기장군에 위치한 교리김밥을 찾아주셔서 감사드립니다.저희 교리김밥은 다양한 메뉴를 제공하는 음식점으로 저희만의 맛을 전해드리고자 노력하고 있습니다.재료선별 하나에도 정성을 들여 늘 엄선된 식재료만을 사용하여 고객 여러분께서 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며, 또한 어머니의 손 맛과도 같은 정갈한 음식 조리로 행복의 맛을 전해드리고 있습니다.또 저렴한 음식값으로 부담 없이 저희 매장에 오실 수 있도록 배려하고 있습니다.최고의 맛으로 최상의 서비스를 드리고자 늘 노력하는 교리김밥이 되겠습니다. 감사합니다.",http://cityfood.co.kr/file2/h_0080/39636/,수제비  콩국수,07:00~22:00,OFF,ON,,,"35.252086, 129.215598",분식,0
79,고기한판무진장,부산광역시 해운대구 반송동 257-477,051-544-3667,"안녕하세요. 부산 해운대구에 위치하고 있는 고기한판무진장(구.빙그레)입니다. 저희 고기한판무진장(구.빙그레)는 찾아주시는 고객 여러분의 사랑에 힘입어 항상 최고가 되기 위해 열과 성을 다하고 행복과 기쁨을 함께 드리려고 노력하는 곳! 고객을 생각하는 마음과 가족 같은 마음으로 정성껏 준비하고 친절로서 맞이하고 있습니다. 깨끗한 실내 공간과 아늑하고 편리한 시설로 오시는 분의 편안한 안식처가 되겠습니다. 최상급의 재료만을 엄선하고, 부담 없는 가격으로 만날 수 있는 곳, 정성스런 마음으로 고객의 만족을 높여 드리며, 항상 친절한 미소와 최상의 서비스로 여러분을 모시겠습니다.",http://cityfood.co.kr/h.php?id=24397,쭈삼불고기  고추장삼겹살,16:00~03:00,OFF,OFF,,,"35.224751, 129.150181",육류,0
80,가마솥,부산광역시 중구 광복동3가 5-51,051-255-8880,"안녕하세요. 부산광역시 중구에 위치하고 있는 가마솥입니다. 저희 가마솥은 찾아주시는 고객 여러분의 사랑에 힘입어 항상 최고가 되기 위해 열과 성을 다하고 행복과 기쁨을 함께 드리려고 노력하는 곳! 고객을 생각하는 마음과 가족 같은 마음으로 정성껏 준비하고 친절로서 맞이하고 있습니다. 깨끗한 실내 공간과 아늑하고 편리한 시설로 오시는 분의 편안한 안식처가 되겠습니다. 최상급의 재료만을 엄선하고, 부담 없는 가격으로 만날 수 있는 곳, 정성스런 마음으로 고객의 만족을 높여 드리며, 항상 친절한 미소와 최상의 서비스로 여러분을 모시겠습니다.",http://cityfood.co.kr/h.php?id=29093,보쌈  돌솥밥,10:00~22:00,OFF,OFF,,,"35.099817, 129.031515",한식,0
81,ibrik이브릭,경상북도 경산시 정평동 199-4,053-818-0733,"안녕하십니까!!! 경상북도 경산시에 위치한 ibrik이브릭입니다.보다 편안한 분위기에서 좋은 사람들과 즐거운 만남을 계획하고 계신다구요? 고소하고 담백한 맛을 즐길 수 있는 ibrik이브릭을 찾으시면 만족하실 겁니다. 매일매일 직송되는 신선한 재료만을 사용하여 요리하는데 그 비결이 있으며, 더불어 넉넉한 인심과 친절한 서비스가 더한 양념으로 제공된답니다. 그 맛이 일품으로 이 맛 때문에 오시는 단골손님들도 많으십니다. 좋은 사람들과 어울려 맛있고 넉넉한 식사모임을 계획해 보신다면 ibrik이브릭을 찾아주세요. 최고의 음식으로 여러분을 모시겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=34286,아메리카노  더치커피,10:00~24:00,OFF,OFF,,,"35.834149, 128.725999",디저트,0
82,나루터,경상북도 울진군 후포면 후포리 339,054-787-0400,"안녕하세요. ""나루터""입니다.저희 ""나루터""는 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법으로 맛을 살리려 노력합니다. 항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.나루터의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/file2/h_0089/44063/,해물탕  골뱅이회,08:00~24:00,OFF,ON,,,"36.683160, 129.457692",일식,0
83,farmersdish파머스디쉬,경상남도 거제시 고현동 978-10,055-638-1111,"안녕하세요. farmersdish파머스디쉬입니다.저희 farmersdish파머스디쉬은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다. 정직한 식재료와 바른 조리법, 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.farmersdish파머스디쉬의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=30363,안심스테이크  로제파스타,10:30~22:30,OFF,OFF,,,"34.890238, 128.623060",양식,0
84,국모닝,경상남도 진주시 충무공동 284-7 한라빌딩 106호,055-759-5432,안녕하세요 저희 국모닝은 경상남도 진주시에 위치하고 있습니다.저희 국모닝은 일반 음식점에서 느낄 수 없는 깊은 맛을 자랑하며 특별한 맛으로 손님여러분을 모시고 있습니다.외지에서도 손님이 많이 찾아 오고 있으며 오시는 분들께 맛있는 먹거리를 제대로 대접해 드리기 위해 노력하고 있습니다.국모닝에서 음식의 참맛을 느껴보세요. 최고의 맛으로 모시겠습니다.감사합니다.,http://cityfood.co.kr/file2/h_0085/42219/,추어탕  낚지볶음  두루치기,11:00~21:00,OFF,OFF,,,"35.1750995,128.1481532",한식,0
85,노랑통닭,경상남도 창원시 마산회원구 내서읍 삼계리 605-1,055-232-8292,"안녕하세요. 경상남도 창원시 마산회원구에 위치한 노랑통닭입니다.""음식이 보약이다""라는 음식 이념을 추구하는 노랑통닭은 고객님의 소중한 가정과 건강을 먼저 생각합니다.항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다.저희 노랑통닭을 찾아 주시는 모든 고객분들께 정성을 다하겠습니다.늘 아껴주시고 성원하여 주셔서 감사합니다.",http://cityfood.co.kr/h.php?id=24257,깐풍기. 양념똥집,13:00~01:00,OFF,OFF,,,"35.231990, 128.499186",치킨,0
86,갱여사네홍떡,광주광역시 광산구 수완동 906,062-953-8889,반갑습니다. 갱여사네홍떡 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.광주광역시 광산구에 위치한 저희 갱여사네홍떡은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 갱여사네홍떡이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/file2/h_0083/41189/,쫄면  고구마맛탕,11:00~21:00,OFF,OFF,,,"35.201650, 126.820719",분식,0
87,까도슈크레,광주광역시 북구 오치동 949-33,062-251-6689,"안녕하세요. 까도슈크레입니다.정직한 식재료와 바른 조리법, 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.까도슈크레의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=31362,마카롱  비스켓,07:00~22:30,OFF,ON,,,"35.187414, 126.903125",분식,0
88,건강한밥상,광주광역시 서구 풍암동 954-10,062-682-1250,반갑습니다. 건강한밥상 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.광주광역시 서구에 위치한 저희 건강한밥상은 삶의 질을 향상시키며 먹거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 건강한밥상이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/file2/h_0086/42678/,백반  생선구이,10:00~21:00,OFF,OFF,,,"35.122562, 126.866353",한식,0
89,까스까스돈가스,광주광역시 남구 양림동 72-1 1층,062-456-0038,"안녕하십니까!!! 광주광역시 남구에 위치한 까스까스돈가스입니다.보다 편안한 분위기에서 좋은 사람들과 즐거운 만남을 계획하고 계신다구요? 고소하고 담백한 맛을 즐길 수 있는 까스까스돈가스를 찾으시면 만족하실 겁니다. 매일매일 직송되는 신선한 재료만을 사용하여 요리하는데 그 비결이 있으며, 더불어 넉넉한 인심과 친절한 서비스가 더한 양념으로 제공된답니다. 그 맛이 일품으로 이 맛 때문에 오시는 단골손님들도 많으십니다. 좋은 사람들과 어울려 맛있고 넉넉한 식사모임을 계획해 보신다면 까스까스돈가스를 찾아주세요. 최고의 음식으로 여러분을 모시겠습니다.감사합니다.",http://cityfood.co.kr/file2/h_0080/39932/,돈까스  함박스테이크,11:00~21:30,OFF,OFF,,,"35.138068, 126.917283",양식,0
